Onset,Offset,MIDI_number,Pitch_ame,Duration,Staff,Measure,Beat_in_measure,Instrument_name,Instrument_abbr
264.5,264.6666666666667,70,B-4,1/6,0,67,1.5,B♭-trompet,Tpt
794/3,1589/6,70,B-4,1/6,0,67,5/3,B♭-trompet,Tpt
1589/6,265,70,B-4,1/6,0,67,11/6,B♭-trompet,Tpt
265.0,265.5,75,E-5,0.5,0,67,2.0,B♭-trompet,Tpt
265.0,265.5,70,B-4,0.5,0,67,2.0,B♭-trompet,Tpt
265.5,266.0,77,F5,0.5,0,67,2.5,B♭-trompet,Tpt
265.5,266.0,74,D5,0.5,0,67,2.5,B♭-trompet,Tpt
266.0,267.0,78,G-5,1.0,0,68,3.0,B♭-trompet,Tpt
266.0,267.0,70,B-4,1.0,0,68,3.0,B♭-trompet,Tpt
267.0,268.0,77,F5,1.0,0,68,4.0,B♭-trompet,Tpt
267.0,268.0,74,D5,1.0,0,68,4.0,B♭-trompet,Tpt
268.0,268.5,78,G-5,0.5,0,68,1.0,B♭-trompet,Tpt
268.0,268.5,73,D-5,0.5,0,68,1.0,B♭-trompet,Tpt
272.5,272.6666666666667,73,D-5,1/6,0,69,1.5,B♭-trompet,Tpt
818/3,1637/6,73,D-5,1/6,0,69,5/3,B♭-trompet,Tpt
1637/6,273,73,D-5,1/6,0,69,11/6,B♭-trompet,Tpt
273.0,273.5,78,G-5,0.5,0,69,2.0,B♭-trompet,Tpt
273.0,273.5,73,D-5,0.5,0,69,2.0,B♭-trompet,Tpt
273.5,274.0,80,A-5,0.5,0,69,2.5,B♭-trompet,Tpt
273.5,274.0,77,F5,0.5,0,69,2.5,B♭-trompet,Tpt
274.0,275.0,81,B--5,1.0,0,70,3.0,B♭-trompet,Tpt
274.0,275.0,73,D-5,1.0,0,70,3.0,B♭-trompet,Tpt
275.0,276.0,80,A-5,1.0,0,70,4.0,B♭-trompet,Tpt
275.0,276.0,77,F5,1.0,0,70,4.0,B♭-trompet,Tpt
276.0,276.5,81,B--5,0.5,0,70,1.0,B♭-trompet,Tpt
276.0,276.5,76,F-5,0.5,0,70,1.0,B♭-trompet,Tpt
278.0,279.0,81,A5,1.0,0,71,3.0,B♭-trompet,Tpt
279.0,280.0,72,C5,1.0,0,71,4.0,B♭-trompet,Tpt
278.5,279.5,76,E5,1.0,0,71,3.5,B♭-trompet,Tpt
279.5,280.0,69,A4,0.5,0,71,4.5,B♭-trompet,Tpt
282.0,283.0,81,A5,1.0,0,72,3.0,B♭-trompet,Tpt
283.0,284.0,72,C5,1.0,0,72,4.0,B♭-trompet,Tpt
282.5,283.5,76,E5,1.0,0,72,3.5,B♭-trompet,Tpt
283.5,284.0,69,A4,0.5,0,72,4.5,B♭-trompet,Tpt
286.0,286.5,65,F4,0.5,0,73,1.0,B♭-trompet,Tpt
286.0,286.5,77,F5,0.5,0,73,1.0,B♭-trompet,Tpt
286.5,287.0,63,D#4,0.5,0,73,1.5,B♭-trompet,Tpt
286.5,287.0,75,D#5,0.5,0,73,1.5,B♭-trompet,Tpt
287.0,287.5,64,E4,0.5,0,73,2.0,B♭-trompet,Tpt
287.0,287.5,76,E5,0.5,0,73,2.0,B♭-trompet,Tpt
290.0,290.5,65,F4,0.5,0,74,1.0,B♭-trompet,Tpt
290.0,290.5,77,F5,0.5,0,74,1.0,B♭-trompet,Tpt
290.5,291.0,63,D#4,0.5,0,74,1.5,B♭-trompet,Tpt
290.5,291.0,75,D#5,0.5,0,74,1.5,B♭-trompet,Tpt
291.0,291.5,64,E4,0.5,0,74,2.0,B♭-trompet,Tpt
291.0,291.5,76,E5,0.5,0,74,2.0,B♭-trompet,Tpt
292.0,293.0,63,D#4,1.0,0,74,3.0,B♭-trompet,Tpt
292.0,293.0,75,D#5,1.0,0,74,3.0,B♭-trompet,Tpt
293.0,293.5,64,E4,0.5,0,74,4.0,B♭-trompet,Tpt
293.0,293.5,76,E5,0.5,0,74,4.0,B♭-trompet,Tpt
294.0,295.0,63,D#4,1.0,0,75,1.0,B♭-trompet,Tpt
294.0,295.0,75,D#5,1.0,0,75,1.0,B♭-trompet,Tpt
295.0,295.5,64,E4,0.5,0,75,2.0,B♭-trompet,Tpt
